web-scraper-order,web-scraper-start-url,news
"1723041632-1","https://www.nbe.com.eg/NBE/E/#/AR/ProductDetails?inParams=%7B%22CategoryID%22%3A%22NewsCat1ID%22%2C%22ProductID%22%3A%22%D8%AA%D8%B9%D8%AF%D9%8A%D9%84%20%D9%85%D8%AD%D8%AF%D8%AF%D8%A7%D8%AA%20%D8%A8%D8%B7%D8%A7%D9%82%D8%A7%D8%AA%20%D8%A7%D9%84%D8%A7%D8%A6%D8%AA%D9%85%D8%A7%D9%86%20%D8%AF%D9%88%D9%84%D9%8A%D8%A7_18800%22%7D","سيتم إتاحة استخدام بطاقتكم الائتمانية وفقا والمحددات الخاصة بالاستخدام لكل منتج بطاقة خلال مدة السفر، علما بأن الحدود الدولية سواء مشتريات أو سحب نقدي للبطاقات الائتمانية وفقا وكل منتج , للتفاصيل  ""أضغط هنا"" ."
"1723041632-2","https://www.nbe.com.eg/NBE/E/#/AR/ProductDetails?inParams=%7B%22CategoryID%22%3A%22NewsCat1ID%22%2C%22ProductID%22%3A%22%D8%AA%D8%B9%D8%AF%D9%8A%D9%84%20%D9%85%D8%AD%D8%AF%D8%AF%D8%A7%D8%AA%20%D8%A8%D8%B7%D8%A7%D9%82%D8%A7%D8%AA%20%D8%A7%D9%84%D8%A7%D8%A6%D8%AA%D9%85%D8%A7%D9%86%20%D8%AF%D9%88%D9%84%D9%8A%D8%A7_18800%22%7D","(في حالة التواصل عن طريق مركز الاتصال ) :- يتم إرفاق صورة ضوئية من جواز السفر ( صفحة البيانات الشخصية – صفحة ختم المغادرة والوصول من وإلي مصر) على البريد الإلكتروني  [email] بمساحة للمستندات المرسلة بحد أقصى 4 ميجابايت, في مدة أقصاها 90 يوم (3 أشهر) من تاريخ إتاحة استخدام بطاقتكم الائتمانية خلال السفر."
"1723041632-3","https://www.nbe.com.eg/NBE/E/#/AR/ProductDetails?inParams=%7B%22CategoryID%22%3A%22NewsCat1ID%22%2C%22ProductID%22%3A%22%D8%AA%D8%B9%D8%AF%D9%8A%D9%84%20%D9%85%D8%AD%D8%AF%D8%AF%D8%A7%D8%AA%20%D8%A8%D8%B7%D8%A7%D9%82%D8%A7%D8%AA%20%D8%A7%D9%84%D8%A7%D8%A6%D8%AA%D9%85%D8%A7%D9%86%20%D8%AF%D9%88%D9%84%D9%8A%D8%A7_18800%22%7D","(في حالة تقديم الطلب من خلال فروع مصرفنا): - يمكن التوجه للفرع او ارسال صورة من جواز السفر فقط على البريد [email]  بختم المغادرة والوصول إلى مصر في مدة اقصاها 90 يوم (3 شهور) من تاريخ إتاحة استخدام بطاقتكم الائتمانية خلال السفر  ."
"1723041632-4","https://www.nbe.com.eg/NBE/E/#/AR/ProductDetails?inParams=%7B%22CategoryID%22%3A%22NewsCat1ID%22%2C%22ProductID%22%3A%22%D8%AA%D8%B9%D8%AF%D9%8A%D9%84%20%D9%85%D8%AD%D8%AF%D8%AF%D8%A7%D8%AA%20%D8%A8%D8%B7%D8%A7%D9%82%D8%A7%D8%AA%20%D8%A7%D9%84%D8%A7%D8%A6%D8%AA%D9%85%D8%A7%D9%86%20%D8%AF%D9%88%D9%84%D9%8A%D8%A7_18800%22%7D","وفي حالة عدم ارسال مستندات السفر في مدة اقصاها 90 يوم (3 شهور) من تاريخ اتاحة استخدام بطاقتكم الائتمانية، فسوف يقوم البنك بإبلاغ الشركة المصرية للاستعلام الائتمانيI-Score   لإدراج حامل البطاقة  في القائمة السلبية، كما سيتم إدراجه ضمن قائمة العملاء الذين يحظر إصدار بطاقات ائتمانية لهم أو استفادتهم من الخدمات المصرفية مستقبلا، فضلاً عن إبلاغ الجهات المعنية لاتخاذ اللازم."
"1723041632-5","https://www.nbe.com.eg/NBE/E/#/AR/ProductDetails?inParams=%7B%22CategoryID%22%3A%22NewsCat1ID%22%2C%22ProductID%22%3A%22%D8%AA%D8%B9%D8%AF%D9%8A%D9%84%20%D9%85%D8%AD%D8%AF%D8%AF%D8%A7%D8%AA%20%D8%A8%D8%B7%D8%A7%D9%82%D8%A7%D8%AA%20%D8%A7%D9%84%D8%A7%D8%A6%D8%AA%D9%85%D8%A7%D9%86%20%D8%AF%D9%88%D9%84%D9%8A%D8%A7_18800%22%7D","للاطلاع علي محددات بطاقات الإئتمان  "" إضغط هنا"" ."
"1723041632-6","https://www.nbe.com.eg/NBE/E/#/AR/ProductDetails?inParams=%7B%22CategoryID%22%3A%22NewsCat1ID%22%2C%22ProductID%22%3A%22%D8%AA%D8%B9%D8%AF%D9%8A%D9%84%20%D9%85%D8%AD%D8%AF%D8%AF%D8%A7%D8%AA%20%D8%A8%D8%B7%D8%A7%D9%82%D8%A7%D8%AA%20%D8%A7%D9%84%D8%A7%D8%A6%D8%AA%D9%85%D8%A7%D9%86%20%D8%AF%D9%88%D9%84%D9%8A%D8%A7_18800%22%7D","الحد الأقصى لمبلغ الحركة الواحدة في المشتريات بالعملة الأجنبية هو الحد الائتماني للبطاقة كاملًا بما لا يزيد عن المحددات الخاصة لكل منتج بطاقة."
"1723041632-7","https://www.nbe.com.eg/NBE/E/#/AR/ProductDetails?inParams=%7B%22CategoryID%22%3A%22NewsCat1ID%22%2C%22ProductID%22%3A%22%D8%AA%D8%B9%D8%AF%D9%8A%D9%84%20%D9%85%D8%AD%D8%AF%D8%AF%D8%A7%D8%AA%20%D8%A8%D8%B7%D8%A7%D9%82%D8%A7%D8%AA%20%D8%A7%D9%84%D8%A7%D8%A6%D8%AA%D9%85%D8%A7%D9%86%20%D8%AF%D9%88%D9%84%D9%8A%D8%A7_18800%22%7D","في حال حوزتكم أكثر من بطاقة ائتمانية للبنك الأهلي المصري فإن الحد الأقصى الشهري لمجموع الاستخدامات بالعملة الأجنبية لكافة بطاقاتك الائتمانية هو الحد الأقصى الشهري لأعلى منتج بطاقة بحوزتكم."
"1723041632-8","https://www.nbe.com.eg/NBE/E/#/AR/ProductDetails?inParams=%7B%22CategoryID%22%3A%22NewsCat1ID%22%2C%22ProductID%22%3A%22%D8%AA%D8%B9%D8%AF%D9%8A%D9%84%20%D9%85%D8%AD%D8%AF%D8%AF%D8%A7%D8%AA%20%D8%A8%D8%B7%D8%A7%D9%82%D8%A7%D8%AA%20%D8%A7%D9%84%D8%A7%D8%A6%D8%AA%D9%85%D8%A7%D9%86%20%D8%AF%D9%88%D9%84%D9%8A%D8%A7_18800%22%7D","حدود الاستخدام بالعملة الأجنبية للبطاقات تخضع للحد الائتماني للبطاقة أو المحددات الخاصة بها (أيهما أقل)."
"1723041632-9","https://www.nbe.com.eg/NBE/E/#/AR/ProductDetails?inParams=%7B%22CategoryID%22%3A%22NewsCat1ID%22%2C%22ProductID%22%3A%22%D8%AA%D8%B9%D8%AF%D9%8A%D9%84%20%D9%85%D8%AD%D8%AF%D8%AF%D8%A7%D8%AA%20%D8%A8%D8%B7%D8%A7%D9%82%D8%A7%D8%AA%20%D8%A7%D9%84%D8%A7%D8%A6%D8%AA%D9%85%D8%A7%D9%86%20%D8%AF%D9%88%D9%84%D9%8A%D8%A7_18800%22%7D","تم إيقاف استخدام البطاقات المصدرة من مصرفنا عند بعض المتاجر من فئات معينة على سبيل المثال حركات شحن المحافظ الالكترونية بالعملة الأجنبية ومتاجر المجوهرات وذلك بهدف استمرار مصرفنا بإتاحة الاستخدام بالعملة الأجنبية للبطاقات في باقي المعاملات سواء المشتريات أو السحب النقدي."
"1723041632-10","https://www.nbe.com.eg/NBE/E/#/AR/ProductDetails?inParams=%7B%22CategoryID%22%3A%22NewsCat1ID%22%2C%22ProductID%22%3A%22%D8%AA%D8%B9%D8%AF%D9%8A%D9%84%20%D9%85%D8%AD%D8%AF%D8%AF%D8%A7%D8%AA%20%D8%A8%D8%B7%D8%A7%D9%82%D8%A7%D8%AA%20%D8%A7%D9%84%D8%A7%D8%A6%D8%AA%D9%85%D8%A7%D9%86%20%D8%AF%D9%88%D9%84%D9%8A%D8%A7_18800%22%7D","تتضمن المحددات اعلاه  %5 عمولة استخدام بالعملة الأجنبية."
"1723041632-11","https://www.nbe.com.eg/NBE/E/#/AR/ProductDetails?inParams=%7B%22CategoryID%22%3A%22NewsCat1ID%22%2C%22ProductID%22%3A%22%D8%AA%D8%B9%D8%AF%D9%8A%D9%84%20%D9%85%D8%AD%D8%AF%D8%AF%D8%A7%D8%AA%20%D8%A8%D8%B7%D8%A7%D9%82%D8%A7%D8%AA%20%D8%A7%D9%84%D8%A7%D8%A6%D8%AA%D9%85%D8%A7%D9%86%20%D8%AF%D9%88%D9%84%D9%8A%D8%A7_18800%22%7D","يتم احتساب كافة المعاملات التي يتم إجراؤها باستخدام خاصية تحويل العملة الديناميكي (Dynamic Currency Conversion) ضمن محددات استخدام البطاقات بالعملة الأجنبية، وبالتالي يتم احتساب عمولة تدبير العملة (Markup Fees) على كافة تلك المعاملات."
